layer:   0%|          | 0/80 [00:00<?, ?it/s]
head:   0%|          | 0/64 [00:00<?, ?it/s][A
head:   2%|▏         | 1/64 [00:01<01:28,  1.40s/it][A
head:   3%|▎         | 2/64 [00:02<01:26,  1.40s/it][A
head:   5%|▍         | 3/64 [00:04<01:25,  1.40s/it][A
head:   6%|▋         | 4/64 [00:05<01:24,  1.40s/it][A
head:   8%|▊         | 5/64 [00:07<01:22,  1.40s/it][A
head:   9%|▉         | 6/64 [00:08<01:21,  1.41s/it][A
head:  11%|█         | 7/64 [00:09<01:20,  1.41s/it][A
head:  12%|█▎        | 8/64 [00:11<01:18,  1.40s/it][A
head:  14%|█▍        | 9/64 [00:12<01:17,  1.41s/it][A
head:  16%|█▌        | 10/64 [00:14<01:15,  1.40s/it][A
head:  17%|█▋        | 11/64 [00:15<01:14,  1.40s/it][A
head:  19%|█▉        | 12/64 [00:16<01:12,  1.40s/it][A
head:  20%|██        | 13/64 [00:18<01:11,  1.40s/it][A
head:  22%|██▏       | 14/64 [00:19<01:10,  1.40s/it][A
head:  23%|██▎       | 15/64 [00:21<01:09,  1.41s/it][A
head:  25%|██▌       | 16/64 [00:22<01:07,  1.40s/it][A
head:  27%|██▋       | 17/64 [00:23<01:05,  1.40s/it][A
head:  28%|██▊       | 18/64 [00:25<01:04,  1.39s/it][A
head:  30%|██▉       | 19/64 [00:26<01:02,  1.39s/it][A
head:  31%|███▏      | 20/64 [00:27<01:01,  1.39s/it][A
head:  33%|███▎      | 21/64 [00:29<00:59,  1.39s/it][A
head:  34%|███▍      | 22/64 [00:30<00:58,  1.40s/it][A
head:  36%|███▌      | 23/64 [00:32<00:57,  1.40s/it][A
head:  38%|███▊      | 24/64 [00:33<00:56,  1.40s/it][A
head:  39%|███▉      | 25/64 [00:35<00:55,  1.41s/it][A
head:  41%|████      | 26/64 [00:36<00:53,  1.41s/it][A
head:  42%|████▏     | 27/64 [00:37<00:52,  1.42s/it][A
head:  44%|████▍     | 28/64 [00:39<00:50,  1.41s/it][A
head:  45%|████▌     | 29/64 [00:40<00:49,  1.42s/it][A
head:  47%|████▋     | 30/64 [00:42<00:48,  1.41s/it][A
head:  48%|████▊     | 31/64 [00:43<00:46,  1.41s/it][A
head:  50%|█████     | 32/64 [00:44<00:44,  1.41s/it][A
head:  52%|█████▏    | 33/64 [00:46<00:43,  1.40s/it][A
head:  53%|█████▎    | 34/64 [00:47<00:42,  1.40s/it][A
head:  55%|█████▍    | 35/64 [00:49<00:40,  1.40s/it][A
head:  56%|█████▋    | 36/64 [00:50<00:39,  1.39s/it][A
head:  58%|█████▊    | 37/64 [00:51<00:37,  1.40s/it][A
head:  59%|█████▉    | 38/64 [00:53<00:36,  1.40s/it][A
head:  61%|██████    | 39/64 [00:54<00:34,  1.40s/it][A
head:  62%|██████▎   | 40/64 [00:56<00:33,  1.40s/it][A
head:  64%|██████▍   | 41/64 [00:57<00:32,  1.39s/it][A
head:  66%|██████▌   | 42/64 [00:58<00:30,  1.39s/it][A
head:  67%|██████▋   | 43/64 [01:00<00:29,  1.39s/it][A
head:  69%|██████▉   | 44/64 [01:01<00:27,  1.39s/it][A
head:  70%|███████   | 45/64 [01:03<00:26,  1.38s/it][A
head:  72%|███████▏  | 46/64 [01:04<00:24,  1.38s/it][A
head:  73%|███████▎  | 47/64 [01:05<00:23,  1.38s/it][A
head:  75%|███████▌  | 48/64 [01:07<00:22,  1.39s/it][A
head:  77%|███████▋  | 49/64 [01:08<00:20,  1.39s/it][A
head:  78%|███████▊  | 50/64 [01:09<00:19,  1.38s/it][A
head:  80%|███████▉  | 51/64 [01:11<00:17,  1.38s/it][A
head:  81%|████████▏ | 52/64 [01:12<00:16,  1.38s/it][A
head:  83%|████████▎ | 53/64 [01:14<00:15,  1.38s/it][A
head:  84%|████████▍ | 54/64 [01:15<00:13,  1.38s/it][A
head:  86%|████████▌ | 55/64 [01:16<00:12,  1.38s/it][A
head:  88%|████████▊ | 56/64 [01:18<00:11,  1.38s/it][A
head:  89%|████████▉ | 57/64 [01:19<00:09,  1.39s/it][A
head:  91%|█████████ | 58/64 [01:20<00:08,  1.39s/it][A
head:  92%|█████████▏| 59/64 [01:22<00:06,  1.39s/it][A
head:  94%|█████████▍| 60/64 [01:23<00:05,  1.39s/it][A
head:  95%|█████████▌| 61/64 [01:25<00:04,  1.39s/it][A
head:  97%|█████████▋| 62/64 [01:26<00:02,  1.40s/it][A
head:  98%|█████████▊| 63/64 [01:27<00:01,  1.39s/it][A
head: 100%|██████████| 64/64 [01:29<00:00,  1.39s/it][A
                                                     [Alayer:   9%|▉         | 7/80 [10:26<1:48:34, 89.24s/it]
head:   0%|          | 0/64 [00:00<?, ?it/s][A
head:   2%|▏         | 1/64 [00:01<01:27,  1.38s/it][A
head:   3%|▎         | 2/64 [00:02<01:26,  1.39s/it][A
head:   5%|▍         | 3/64 [00:04<01:24,  1.38s/it][A
head:   6%|▋         | 4/64 [00:05<01:23,  1.39s/it][A
head:   8%|▊         | 5/64 [00:06<01:22,  1.39s/it][A
head:   9%|▉         | 6/64 [00:08<01:21,  1.40s/it][A
head:  11%|█         | 7/64 [00:09<01:19,  1.39s/it][A
head:  12%|█▎        | 8/64 [00:11<01:17,  1.38s/it][A
head:  14%|█▍        | 9/64 [00:12<01:15,  1.37s/it][A
head:  16%|█▌        | 10/64 [00:13<01:14,  1.38s/it][A
head:  17%|█▋        | 11/64 [00:15<01:12,  1.38s/it][A
head:  19%|█▉        | 12/64 [00:16<01:11,  1.37s/it][A
head:  20%|██        | 13/64 [00:17<01:10,  1.38s/it][A
head:  22%|██▏       | 14/64 [00:19<01:09,  1.39s/it][A
head:  23%|██▎       | 15/64 [00:20<01:08,  1.39s/it][A
head:  25%|██▌       | 16/64 [00:22<01:06,  1.39s/it][A
head:  27%|██▋       | 17/64 [00:23<01:05,  1.39s/it][A
head:  28%|██▊       | 18/64 [00:24<01:03,  1.38s/it][A
head:  30%|██▉       | 19/64 [00:26<01:02,  1.38s/it][A
head:  31%|███▏      | 20/64 [00:27<01:00,  1.38s/it][A
head:  33%|███▎      | 21/64 [00:29<00:59,  1.38s/it][A
head:  34%|███▍      | 22/64 [00:30<00:58,  1.38s/it][A
head:  36%|███▌      | 23/64 [00:31<00:56,  1.39s/it][A
head:  38%|███▊      | 24/64 [00:33<00:55,  1.39s/it][A
head:  39%|███▉      | 25/64 [00:34<00:54,  1.39s/it][A
head:  41%|████      | 26/64 [00:35<00:52,  1.39s/it][A
head:  42%|████▏     | 27/64 [00:37<00:51,  1.38s/it][A
head:  44%|████▍     | 28/64 [00:38<00:49,  1.38s/it][A
head:  45%|████▌     | 29/64 [00:40<00:48,  1.39s/it][A
head:  47%|████▋     | 30/64 [00:41<00:47,  1.39s/it][A
head:  48%|████▊     | 31/64 [00:42<00:45,  1.39s/it][A
head:  50%|█████     | 32/64 [00:44<00:44,  1.40s/it][A
head:  52%|█████▏    | 33/64 [00:45<00:43,  1.40s/it][A
head:  53%|█████▎    | 34/64 [00:47<00:42,  1.40s/it][A
head:  55%|█████▍    | 35/64 [00:48<00:40,  1.40s/it][A
head:  56%|█████▋    | 36/64 [00:49<00:39,  1.40s/it][A
head:  58%|█████▊    | 37/64 [00:51<00:37,  1.40s/it][A
head:  59%|█████▉    | 38/64 [00:52<00:36,  1.40s/it][A
head:  61%|██████    | 39/64 [00:54<00:34,  1.40s/it][A
head:  62%|██████▎   | 40/64 [00:55<00:33,  1.39s/it][A
head:  64%|██████▍   | 41/64 [00:56<00:32,  1.39s/it][A
head:  66%|██████▌   | 42/64 [00:58<00:30,  1.39s/it][A
head:  67%|██████▋   | 43/64 [00:59<00:29,  1.39s/it][A
head:  69%|██████▉   | 44/64 [01:01<00:27,  1.39s/it][A
head:  70%|███████   | 45/64 [01:02<00:26,  1.40s/it][A
head:  72%|███████▏  | 46/64 [01:03<00:25,  1.40s/it][A
head:  73%|███████▎  | 47/64 [01:05<00:23,  1.40s/it][A
head:  75%|███████▌  | 48/64 [01:06<00:22,  1.40s/it][A
head:  77%|███████▋  | 49/64 [01:08<00:20,  1.40s/it][A
head:  78%|███████▊  | 50/64 [01:09<00:19,  1.40s/it][A
head:  80%|███████▉  | 51/64 [01:10<00:18,  1.39s/it][A
head:  81%|████████▏ | 52/64 [01:12<00:16,  1.39s/it][A
head:  83%|████████▎ | 53/64 [01:13<00:15,  1.40s/it][A
head:  84%|████████▍ | 54/64 [01:15<00:13,  1.39s/it][A
head:  86%|████████▌ | 55/64 [01:16<00:12,  1.40s/it][A
head:  88%|████████▊ | 56/64 [01:17<00:11,  1.40s/it][A
head:  89%|████████▉ | 57/64 [01:19<00:09,  1.40s/it][A
head:  91%|█████████ | 58/64 [01:20<00:08,  1.40s/it][A
head:  92%|█████████▏| 59/64 [01:22<00:06,  1.40s/it][A
head:  94%|█████████▍| 60/64 [01:23<00:05,  1.39s/it][A
head:  95%|█████████▌| 61/64 [01:24<00:04,  1.40s/it][A
head:  97%|█████████▋| 62/64 [01:26<00:02,  1.40s/it][A
head:  98%|█████████▊| 63/64 [01:27<00:01,  1.40s/it][A
head: 100%|██████████| 64/64 [01:29<00:00,  1.40s/it][A
                                                     [Alayer:  10%|█         | 8/80 [11:55<1:47:01, 89.18s/it]
head:   0%|          | 0/64 [00:00<?, ?it/s][A
head:   2%|▏         | 1/64 [00:01<01:28,  1.40s/it][A
head:   3%|▎         | 2/64 [00:02<01:27,  1.41s/it][A
head:   5%|▍         | 3/64 [00:04<01:25,  1.40s/it][A
head:   6%|▋         | 4/64 [00:05<01:23,  1.39s/it][A
head:   8%|▊         | 5/64 [00:06<01:21,  1.39s/it][A
head:   9%|▉         | 6/64 [00:08<01:20,  1.39s/it][A
head:  11%|█         | 7/64 [00:09<01:19,  1.39s/it][A
head:  12%|█▎        | 8/64 [00:11<01:17,  1.39s/it][A
head:  14%|█▍        | 9/64 [00:12<01:16,  1.39s/it][A
head:  16%|█▌        | 10/64 [00:13<01:15,  1.39s/it][A
head:  17%|█▋        | 11/64 [00:15<01:13,  1.39s/it][A
head:  19%|█▉        | 12/64 [00:16<01:12,  1.39s/it][A
head:  20%|██        | 13/64 [00:18<01:10,  1.39s/it][A
head:  22%|██▏       | 14/64 [00:19<01:09,  1.39s/it][A
head:  23%|██▎       | 15/64 [00:20<01:08,  1.39s/it][A
head:  25%|██▌       | 16/64 [00:22<01:06,  1.39s/it][A
head:  27%|██▋       | 17/64 [00:23<01:05,  1.39s/it][A
head:  28%|██▊       | 18/64 [00:25<01:04,  1.40s/it][A
head:  30%|██▉       | 19/64 [00:26<01:03,  1.40s/it][A
head:  31%|███▏      | 20/64 [00:27<01:01,  1.40s/it][A
head:  33%|███▎      | 21/64 [00:29<01:00,  1.40s/it][A
head:  34%|███▍      | 22/64 [00:30<00:58,  1.40s/it][A
head:  36%|███▌      | 23/64 [00:32<00:57,  1.40s/it][A
head:  38%|███▊      | 24/64 [00:33<00:56,  1.41s/it][A
head:  39%|███▉      | 25/64 [00:34<00:54,  1.40s/it][A
head:  41%|████      | 26/64 [00:36<00:53,  1.41s/it][A
head:  42%|████▏     | 27/64 [00:37<00:52,  1.41s/it][A
head:  44%|████▍     | 28/64 [00:39<00:50,  1.40s/it][A
head:  45%|████▌     | 29/64 [00:40<00:48,  1.40s/it][A
head:  47%|████▋     | 30/64 [00:41<00:47,  1.40s/it][A
head:  48%|████▊     | 31/64 [00:43<00:46,  1.39s/it][A
head:  50%|█████     | 32/64 [00:44<00:44,  1.39s/it][A
head:  52%|█████▏    | 33/64 [00:46<00:43,  1.39s/it][A
head:  53%|█████▎    | 34/64 [00:47<00:41,  1.39s/it][A
head:  55%|█████▍    | 35/64 [00:48<00:40,  1.39s/it][A
head:  56%|█████▋    | 36/64 [00:50<00:39,  1.40s/it][A
head:  58%|█████▊    | 37/64 [00:51<00:37,  1.40s/it][A
head:  59%|█████▉    | 38/64 [00:53<00:36,  1.40s/it][A
head:  61%|██████    | 39/64 [00:54<00:34,  1.39s/it][A
head:  62%|██████▎   | 40/64 [00:55<00:33,  1.38s/it][A
head:  64%|██████▍   | 41/64 [00:57<00:31,  1.38s/it][A
head:  66%|██████▌   | 42/64 [00:58<00:30,  1.37s/it][A
head:  67%|██████▋   | 43/64 [00:59<00:28,  1.37s/it][A
head:  69%|██████▉   | 44/64 [01:01<00:27,  1.38s/it][A
head:  70%|███████   | 45/64 [01:02<00:26,  1.39s/it][A
head:  72%|███████▏  | 46/64 [01:04<00:24,  1.38s/it][A
head:  73%|███████▎  | 47/64 [01:05<00:23,  1.38s/it][A
head:  75%|███████▌  | 48/64 [01:06<00:22,  1.38s/it][A
head:  77%|███████▋  | 49/64 [01:08<00:20,  1.38s/it][A
head:  78%|███████▊  | 50/64 [01:09<00:19,  1.38s/it][A
head:  80%|███████▉  | 51/64 [01:10<00:18,  1.39s/it][A
head:  81%|████████▏ | 52/64 [01:12<00:16,  1.38s/it][A
head:  83%|████████▎ | 53/64 [01:13<00:15,  1.39s/it][A
head:  84%|████████▍ | 54/64 [01:15<00:13,  1.39s/it][A
head:  86%|████████▌ | 55/64 [01:16<00:12,  1.39s/it][A
head:  88%|████████▊ | 56/64 [01:17<00:11,  1.39s/it][A
head:  89%|████████▉ | 57/64 [01:19<00:09,  1.39s/it][A
head:  91%|█████████ | 58/64 [01:20<00:08,  1.39s/it][A
head:  92%|█████████▏| 59/64 [01:22<00:06,  1.38s/it][A
head:  94%|█████████▍| 60/64 [01:23<00:05,  1.37s/it][A
head:  95%|█████████▌| 61/64 [01:24<00:04,  1.37s/it][A
head:  97%|█████████▋| 62/64 [01:26<00:02,  1.38s/it][A
head:  98%|█████████▊| 63/64 [01:27<00:01,  1.38s/it][A
head: 100%|██████████| 64/64 [01:28<00:00,  1.38s/it][A
                                                     [Alayer:  11%|█▏        | 9/80 [13:24<1:45:26, 89.10s/it]
head:   0%|          | 0/64 [00:00<?, ?it/s][A
head:   2%|▏         | 1/64 [00:01<01:27,  1.38s/it][A
head:   3%|▎         | 2/64 [00:02<01:25,  1.38s/it][A
head:   5%|▍         | 3/64 [00:04<01:24,  1.38s/it][A
head:   6%|▋         | 4/64 [00:05<01:22,  1.38s/it][A
head:   8%|▊         | 5/64 [00:06<01:21,  1.37s/it][A
head:   9%|▉         | 6/64 [00:08<01:19,  1.37s/it][A
head:  11%|█         | 7/64 [00:09<01:18,  1.37s/it][A
head:  12%|█▎        | 8/64 [00:11<01:17,  1.38s/it][A
head:  14%|█▍        | 9/64 [00:12<01:16,  1.39s/it][A
head:  16%|█▌        | 10/64 [00:13<01:15,  1.39s/it][A
head:  17%|█▋        | 11/64 [00:15<01:13,  1.40s/it][A
head:  19%|█▉        | 12/64 [00:16<01:12,  1.40s/it][A
head:  20%|██        | 13/64 [00:18<01:11,  1.40s/it][A
head:  22%|██▏       | 14/64 [00:19<01:09,  1.40s/it][A
head:  23%|██▎       | 15/64 [00:20<01:08,  1.40s/it][A
head:  25%|██▌       | 16/64 [00:22<01:07,  1.40s/it][A
head:  27%|██▋       | 17/64 [00:23<01:05,  1.40s/it][A
head:  28%|██▊       | 18/64 [00:25<01:04,  1.39s/it][A
head:  30%|██▉       | 19/64 [00:26<01:02,  1.39s/it][A
head:  31%|███▏      | 20/64 [00:27<01:01,  1.40s/it][A
head:  33%|███▎      | 21/64 [00:29<01:00,  1.40s/it][A
head:  34%|███▍      | 22/64 [00:30<00:58,  1.40s/it][A
head:  36%|███▌      | 23/64 [00:32<00:57,  1.40s/it][A
head:  38%|███▊      | 24/64 [00:33<00:56,  1.40s/it][A
head:  39%|███▉      | 25/64 [00:34<00:54,  1.41s/it][A
head:  41%|████      | 26/64 [00:36<00:53,  1.40s/it][A
head:  42%|████▏     | 27/64 [00:37<00:51,  1.40s/it][A
head:  44%|████▍     | 28/64 [00:39<00:50,  1.40s/it][A
head:  45%|████▌     | 29/64 [00:40<00:49,  1.40s/it][A
head:  47%|████▋     | 30/64 [00:41<00:47,  1.40s/it][A
head:  48%|████▊     | 31/64 [00:43<00:45,  1.39s/it][A
head:  50%|█████     | 32/64 [00:44<00:44,  1.38s/it][A
head:  52%|█████▏    | 33/64 [00:45<00:42,  1.38s/it][A
head:  53%|█████▎    | 34/64 [00:47<00:41,  1.38s/it][A
head:  55%|█████▍    | 35/64 [00:48<00:40,  1.38s/it][A
head:  56%|█████▋    | 36/64 [00:50<00:38,  1.38s/it][A
head:  58%|█████▊    | 37/64 [00:51<00:37,  1.38s/it][A
head:  59%|█████▉    | 38/64 [00:52<00:36,  1.39s/it][A
head:  61%|██████    | 39/64 [00:54<00:34,  1.39s/it][A
head:  62%|██████▎   | 40/64 [00:55<00:33,  1.39s/it][A
head:  64%|██████▍   | 41/64 [00:57<00:32,  1.39s/it][A
head:  66%|██████▌   | 42/64 [00:58<00:30,  1.39s/it][A
head:  67%|██████▋   | 43/64 [00:59<00:29,  1.38s/it][A
head:  69%|██████▉   | 44/64 [01:01<00:27,  1.38s/it][A
head:  70%|███████   | 45/64 [01:02<00:26,  1.38s/it][A
head:  72%|███████▏  | 46/64 [01:03<00:24,  1.38s/it][A
head:  73%|███████▎  | 47/64 [01:05<00:23,  1.38s/it][A
head:  75%|███████▌  | 48/64 [01:06<00:22,  1.38s/it][A
head:  77%|███████▋  | 49/64 [01:08<00:20,  1.38s/it][A
head:  78%|███████▊  | 50/64 [01:09<00:19,  1.38s/it][A
head:  80%|███████▉  | 51/64 [01:10<00:17,  1.38s/it][A
head:  81%|████████▏ | 52/64 [01:12<00:16,  1.38s/it][A
head:  83%|████████▎ | 53/64 [01:13<00:15,  1.38s/it][A
head:  84%|████████▍ | 54/64 [01:14<00:13,  1.39s/it][A
head:  86%|████████▌ | 55/64 [01:16<00:12,  1.39s/it][A
head:  88%|████████▊ | 56/64 [01:17<00:11,  1.39s/it][A
head:  89%|████████▉ | 57/64 [01:19<00:09,  1.40s/it][A
